Thu Dec 14 08:00:35 EST 2017
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: v2.27.0
Repository: bedtools2
Organization: arq5x
Git url: https://api.github.com/repos/arq5x/bedtools2/tarball/v2.27.0
This product will be installed under: /opt/software/external/bedtools
Thu Dec 14 08:00:35 EST 2017
Cammand: /usr/bin/wget -O bedtools2-v2.27.0.tar.gz https://api.github.com/repos/arq5x/bedtools2/tarball/v2.27.0
--2017-12-14 08:00:36--  https://api.github.com/repos/arq5x/bedtools2/tarball/v2.27.0
Resolving api.github.com (api.github.com)... 192.30.253.117, 192.30.253.116
Connecting to api.github.com (api.github.com)|192.30.253.117|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/arq5x/bedtools2/legacy.tar.gz/v2.27.0 [following]
--2017-12-14 08:00:36--  https://codeload.github.com/arq5x/bedtools2/legacy.tar.gz/v2.27.0
Resolving codeload.github.com (codeload.github.com)... 192.30.253.120, 192.30.253.121
Connecting to codeload.github.com (codeload.github.com)|192.30.253.120|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: 'bedtools2-v2.27.0.tar.gz'

     0K .......... .......... .......... .......... ..........  980K
    50K .......... .......... .......... .......... .......... 1.85M
   100K .......... .......... .......... .......... .......... 1.91M
   150K .......... .......... .......... .......... .......... 61.6M
   200K .......... .......... .......... .......... .......... 1.97M
   250K .......... .......... .......... .......... .......... 69.0M
   300K .......... .......... .......... .......... .......... 82.8M
   350K .......... .......... .......... .......... .......... 1.99M
   400K .......... .......... .......... .......... ..........  106M
   450K .......... .......... .......... .......... .......... 87.8M
   500K .......... .......... .......... .......... .......... 73.5M
   550K .......... .......... .......... .......... .......... 71.6M
   600K .......... .......... .......... .......... .......... 83.8M
   650K .......... .......... .......... .......... .......... 2.22M
   700K .......... .......... .......... .......... .......... 98.9M
   750K .......... .......... .......... .......... .......... 81.8M
   800K .......... .......... .......... .......... .......... 77.4M
   850K .......... .......... .......... .......... .......... 77.5M
   900K .......... .......... .......... .......... .......... 80.8M
   950K .......... .......... .......... .......... .......... 70.5M
  1000K .......... .......... .......... .......... .......... 78.0M
